vertex_from,vertex_to,snapshot
A,B,2024-01-01
A,C,2024-01-01
B,D,2024-01-01
B,E,2024-01-01
C,F,2024-01-01
C,G,2024-01-01
D,H,2024-01-01
D,I,2024-01-01
E,J,2024-01-01
E,K,2024-01-01
F,L,2024-01-01
F,M,2024-01-01
G,N,2024-01-01
G,O,2024-01-01
H,P,2024-01-01
H,Q,2024-01-01
I,R,2024-01-01
I,S,2024-01-01
J,T,2024-01-01
J,U,2024-01-01
K,V,2024-01-01
K,W,2024-01-01
L,X,2024-01-01
L,Y,2024-01-01
M,Z,2024-01-01
M,N1,2024-01-01
N,N2,2024-01-01
N,N3,2024-01-01
O,N4,2024-01-01
O,N5,2024-01-01
P,N6,2024-01-01
P,N7,2024-01-01
Q,N8,2024-01-01
Q,N9,2024-01-01
R,N10,2024-01-01
R,N11,2024-01-01
S,N12,2024-01-01
S,N13,2024-01-01
T,N14,2024-01-01
T,N15,2024-01-01
U,N16,2024-01-01
U,N17,2024-01-01
V,N18,2024-01-01
V,N19,2024-01-01
W,N20,2024-01-01
W,N21,2024-01-01
X,N22,2024-01-01
X,N23,2024-01-01
Y,N24,2024-01-01
Y,N25,2024-01-01
Z,N26,2024-01-01
Z,N27,2024-01-01
N1,N28,2024-01-01
N1,N29,2024-01-01
N2,N30,2024-01-01
N2,N31,2024-01-01
N3,N32,2024-01-01
N3,N33,2024-01-01
N4,N34,2024-01-01
N4,N35,2024-01-01
N5,N36,2024-01-01
N5,N37,2024-01-01
N6,N38,2024-01-01
N6,N39,2024-01-01
N7,N40,2024-01-01
N7,N41,2024-01-01
N8,N42,2024-01-01
N8,N43,2024-01-01
N9,N44,2024-01-01
N9,N45,2024-01-01
N10,N46,2024-01-01
N10,N47,2024-01-01
N11,N48,2024-01-01
N11,N49,2024-01-01
N12,N50,2024-01-01
N12,N51,2024-01-01
N13,N52,2024-01-01
N13,N53,2024-01-01
N14,N54,2024-01-01
N14,N55,2024-01-01
N15,N56,2024-01-01
N15,N57,2024-01-01
N16,N58,2024-01-01
N16,N59,2024-01-01
N17,N60,2024-01-01
N17,N61,2024-01-01
N18,N62,2024-01-01
N18,N63,2024-01-01
N19,N64,2024-01-01
N19,N65,2024-01-01
N20,N66,2024-01-01
N20,N67,2024-01-01
N21,N68,2024-01-01
N21,N69,2024-01-01
N22,N70,2024-01-01
N22,N71,2024-01-01
N23,N72,2024-01-01
N23,N73,2024-01-01
N24,N74,2024-01-01
N24,N75,2024-01-01
N25,N76,2024-01-01
N25,N77,2024-01-01
N26,N78,2024-01-01
N26,N79,2024-01-01
N27,N80,2024-01-01
N27,N81,2024-01-01
N28,N82,2024-01-01
N28,N83,2024-01-01
N29,N84,2024-01-01
N29,N85,2024-01-01
N30,N86,2024-01-01
N30,N87,2024-01-01
N31,N88,2024-01-01
N31,N89,2024-01-01
N32,N90,2024-01-01
N32,N91,2024-01-01
N33,N92,2024-01-01
N33,N93,2024-01-01
N34,N94,2024-01-01
N34,N95,2024-01-01
N35,N96,2024-01-01
N35,N97,2024-01-01
N36,N98,2024-01-01
N36,N99,2024-01-01
N37,N100,2024-01-01
N37,N101,2024-01-01
N38,N102,2024-01-01
N38,N103,2024-01-01
N39,N104,2024-01-01
N39,N105,2024-01-01
N40,N106,2024-01-01
N40,N107,2024-01-01
N41,N108,2024-01-01
N41,N109,2024-01-01
N42,N110,2024-01-01
N42,N111,2024-01-01
N43,N112,2024-01-01
N43,N113,2024-01-01
N44,N114,2024-01-01
N44,N115,2024-01-01
N45,N116,2024-01-01
N45,N117,2024-01-01
N46,N118,2024-01-01
N46,N119,2024-01-01
N47,N120,2024-01-01
N47,N121,2024-01-01
N48,N122,2024-01-01
N48,N123,2024-01-01
N49,N124,2024-01-01
N49,N125,2024-01-01
N50,N126,2024-01-01
N50,N127,2024-01-01
N51,N128,2024-01-01
N51,N129,2024-01-01
N52,N130,2024-01-01
N52,N131,2024-01-01
N53,N132,2024-01-01
N53,N133,2024-01-01
N54,N134,2024-01-01
N54,N135,2024-01-01
N55,N136,2024-01-01
N55,N137,2024-01-01
N56,N138,2024-01-01
N56,N139,2024-01-01
N57,N140,2024-01-01
N57,N141,2024-01-01
N58,N142,2024-01-01
N58,N143,2024-01-01
N59,N144,2024-01-01
N59,N145,2024-01-01
N60,N146,2024-01-01
N60,N147,2024-01-01
N61,N148,2024-01-01
N61,N149,2024-01-01
N62,N150,2024-01-01
N62,N151,2024-01-01
N63,N152,2024-01-01
N63,N153,2024-01-01
N64,N154,2024-01-01
N64,N155,2024-01-01
N65,N156,2024-01-01
N65,N157,2024-01-01
N66,N158,2024-01-01
N66,N159,2024-01-01
N67,N160,2024-01-01
N67,N161,2024-01-01
N68,N162,2024-01-01
N68,N163,2024-01-01
N69,N164,2024-01-01
N69,N165,2024-01-01
N70,N166,2024-01-01
N70,N167,2024-01-01
N71,N168,2024-01-01
N71,N169,2024-01-01
N72,N170,2024-01-01
N72,N171,2024-01-01
N73,N172,2024-01-01
N73,N173,2024-01-01
N74,N174,2024-01-01
N74,N175,2024-01-01
N75,N176,2024-01-01
N75,N177,2024-01-01
N76,N178,2024-01-01
N76,N179,2024-01-01
N77,N180,2024-01-01
N77,N181,2024-01-01
N78,N182,2024-01-01
N78,N183,2024-01-01
N79,N184,2024-01-01
N79,N185,2024-01-01
N80,N186,2024-01-01
N80,N187,2024-01-01
N81,N188,2024-01-01
N81,N189,2024-01-01
N82,N190,2024-01-01
N82,N191,2024-01-01
N83,N192,2024-01-01
N83,N193,2024-01-01
N84,N194,2024-01-01
N84,N195,2024-01-01
N85,N196,2024-01-01
N85,N197,2024-01-01
N86,N198,2024-01-01
N86,N199,2024-01-01
N87,N200,2024-01-01
N87,N201,2024-01-01
N88,N202,2024-01-01
N88,N203,2024-01-01
N89,N204,2024-01-01
N89,N205,2024-01-01
N90,N206,2024-01-01
N90,N207,2024-01-01
N91,N208,2024-01-01
N91,N209,2024-01-01
N92,N210,2024-01-01
N92,N211,2024-01-01
N93,N212,2024-01-01
N93,N213,2024-01-01
N94,N214,2024-01-01
N94,N215,2024-01-01
N95,N216,2024-01-01
N95,N217,2024-01-01
N96,N218,2024-01-01
N96,N219,2024-01-01
N97,N220,2024-01-01
N97,N221,2024-01-01
N98,N222,2024-01-01
N98,N223,2024-01-01
N99,N224,2024-01-01
N99,N225,2024-01-01
N100,N226,2024-01-01
N100,N227,2024-01-01
N101,N228,2024-01-01
N101,N229,2024-01-01
N102,N230,2024-01-01
N102,N231,2024-01-01
N103,N232,2024-01-01
N103,N233,2024-01-01
N104,N234,2024-01-01
N104,N235,2024-01-01
N105,N236,2024-01-01
N105,N237,2024-01-01
N106,N238,2024-01-01
N106,N239,2024-01-01
N107,N240,2024-01-01
N107,N241,2024-01-01
N108,N242,2024-01-01
N108,N243,2024-01-01
N109,N244,2024-01-01
N109,N245,2024-01-01
N110,N246,2024-01-01
N110,N247,2024-01-01
N111,N248,2024-01-01
N111,N249,2024-01-01
N112,N250,2024-01-01
N112,N251,2024-01-01
N113,N252,2024-01-01
N113,N253,2024-01-01
N114,N254,2024-01-01
N114,N255,2024-01-01
N115,N256,2024-01-01
N115,N257,2024-01-01
N116,N258,2024-01-01
N116,N259,2024-01-01
N117,N260,2024-01-01
N117,N261,2024-01-01
N118,N262,2024-01-01
N118,N263,2024-01-01
N119,N264,2024-01-01
N119,N265,2024-01-01
N120,N266,2024-01-01
N120,N267,2024-01-01
N121,N268,2024-01-01
N121,N269,2024-01-01
N122,N270,2024-01-01
N122,N271,2024-01-01
N123,N272,2024-01-01
N123,N273,2024-01-01
N124,N274,2024-01-01
N124,N275,2024-01-01
N125,N276,2024-01-01
N125,N277,2024-01-01
N126,N278,2024-01-01
N126,N279,2024-01-01
N127,N280,2024-01-01
N127,N281,2024-01-01
N128,N282,2024-01-01
N128,N283,2024-01-01
N129,N284,2024-01-01
N129,N285,2024-01-01
N130,N286,2024-01-01
N130,N287,2024-01-01
N131,N288,2024-01-01
N131,N289,2024-01-01
